id,question,referenceAnswers,answer,correct
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,right bear arm,0
1,first ten amendment u constitution call,bill right,bill rihts,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,remember,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill rigthes,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,declaration independence,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,ten commandment,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,know,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,freedom speech,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,know,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,proclamation independence,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
